REGIAO:;N
UF:;AP
ESTACAO:;MACAPA
CODIGO (WMO):;A249
LATITUDE:;,03499999
LONGITUDE:;-51,08888888
ALTITUDE:;16,62
DATA DE FUNDACAO:;12/12/13
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/08;2100 UTC;0;1008,2;1008,2;1007,5;610,2;29;23;30;28,9;24,8;22,9;78;69;70;106;7,1;2,5;
2024/01/08;2200 UTC;0;1008,3;1008,3;1007,9;35,6;28,7;23,6;29;28,5;24,5;23,1;79;70;74;69;7,2;2,5;
2024/01/08;2300 UTC;0;1008,8;1008,8;1008,3;;28;24,2;28,8;28;24,2;23,6;80;74;80;32;6,3;1,2;
2024/01/09;0000 UTC;0;1009,5;1009,6;1008,8;;27,5;24,3;28;27,5;24,3;24,1;83;80;83;38;3,5;1,4;
2024/01/09;0100 UTC;0;1010,1;1010,1;1009,5;;27,5;24,5;27,7;27,4;24,7;24,3;85;83;84;37;3,8;1,1;
2024/01/09;0200 UTC;0;1010,1;1010,5;1010,1;;26,9;24,5;27,5;26,9;24,6;24,4;86;84;86;36;3,7;1;
2024/01/09;0300 UTC;0;1009,9;1010,1;1009,9;;26,8;24,8;26,9;26,7;24,8;24,5;89;86;89;12;2,4;,6;
2024/01/09;0400 UTC;0;1009,4;1009,9;1009,4;;26,3;24,8;26,8;26,3;24,9;24,7;91;89;91;21;2,9;,6;
2024/01/09;0500 UTC;0;1008,7;1009,4;1008,7;;26;25,1;26,3;26;25,1;24,8;95;91;95;7;2,7;,7;
2024/01/09;0600 UTC;0;1008,2;1008,7;1008,2;;25,7;25,2;26;25,7;25,3;25,1;97;95;97;24;2,6;,8;
2024/01/09;0700 UTC;0;1008,1;1008,2;1008,1;;25,4;25;25,7;25,4;25,2;25;98;97;98;21;2,7;,7;
2024/01/09;0800 UTC;0;1008,1;1008,1;1008;;25,2;25;25,4;25,2;25;24,9;98;98;98;19;2;,6;
2024/01/09;0900 UTC;0;1008,8;1008,8;1008,1;;25,2;24,9;25,3;25,2;25;24,9;98;98;98;18;2,4;,5;
2024/01/09;1000 UTC;0;1009,5;1009,5;1008,8;35,3;25,3;25,1;25,3;25,1;25,1;24,9;99;98;98;16;2,2;,6;
2024/01/09;1100 UTC;0;1010,4;1010,4;1009,5;389,2;26,4;25,9;26,5;25,3;26;25,1;98;97;97;14;2,5;,9;
2024/01/09;1200 UTC;0;1011,2;1011,2;1010,4;1178;28,6;24,9;28,7;26,4;25,9;24,6;97;80;80;37;4,1;1,4;
2024/01/09;1300 UTC;0;1011,5;1011,5;1011,2;1854,5;30,3;24,8;30,4;28,4;25,4;24,4;82;71;73;66;6,5;3,4;
2024/01/09;1400 UTC;0;1011,7;1011,7;1011,4;2846,8;30,4;24;31,2;30;24,9;23,5;73;67;69;61;8,2;3,6;
2024/01/09;1500 UTC;0;1011,4;1011,7;1011,4;3080;31,8;23,4;31,8;30,3;24,6;22,9;70;61;61;89;9,4;4,1;
2024/01/09;1600 UTC;0;1010,7;1011,4;1010,7;3588;31,8;22,3;32,1;30,9;23,5;21,6;64;56;57;80;9,3;4,2;
2024/01/09;1700 UTC;0;1009,5;1010,7;1009,5;3338,3;32,1;21,9;32,5;31,4;23,3;21,5;60;55;55;67;9,8;4,4;
2024/01/09;1800 UTC;0;1008,4;1009,5;1008,3;2820,8;31,6;21,3;32,3;31,4;22,7;21,3;59;54;55;72;10,3;4,9;
2024/01/09;1900 UTC;0;1007,7;1008,4;1007,7;2268,4;31,6;21,9;32,2;31,3;23;21,1;59;54;57;66;9,1;4,3;
2024/01/09;2000 UTC;0;1007,1;1007,7;1007,1;1548,7;31,3;22,2;32;31;22,7;21,4;59;55;59;75;9,5;3,5;
2024/01/09;2100 UTC;0;1007,1;1007,2;1007;637;30,2;22,2;31,4;30,2;22,3;21,5;63;58;62;58;8,9;3,2;
2024/01/09;2200 UTC;0;1007,7;1007,7;1007;48,8;29;22,6;30,2;29;22,6;22,1;68;62;68;50;7,9;2,8;
2024/01/09;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/10;0000 UTC;0;1009,5;1009,5;1008,4;;27,4;23;28,2;27,4;23;22,7;77;72;77;45;5,4;1,5;
2024/01/10;0100 UTC;0;1010,3;1010,3;1009,5;;26,8;23,4;27,4;26,8;23,4;22,9;81;77;81;41;3,8;1,1;
2024/01/10;0200 UTC;0;1010,2;1010,4;1010,2;;26,7;23,5;26,9;26,7;23,5;23,4;83;81;83;43;3,4;1,3;
2024/01/10;0300 UTC;0;1010,1;1010,3;1010,1;;26,5;23,3;26,7;26,5;23,5;23,3;83;82;83;33;5,3;1,3;
2024/01/10;0400 UTC;0;1010,1;1010,3;1010,1;;26;23,4;26,5;26;23,4;23,3;86;83;86;13;3,4;,8;
2024/01/10;0500 UTC;0;1009,3;1010,1;1009,3;;25,6;23,5;26;25,6;23,5;23,4;88;86;88;5;2,7;,9;
2024/01/10;0600 UTC;0;1008,9;1009,4;1008,9;;25,3;23,5;25,6;25,3;23,5;23,4;90;88;90;18;2,7;,9;
2024/01/10;0700 UTC;0;1008,8;1008,9;1008,6;;25,1;23,6;25,3;25,1;23,7;23,5;92;90;92;3;2,6;,9;
2024/01/10;0800 UTC;0;1009,1;1009,1;1008,8;;24,9;23,6;25,1;24,8;23,7;23,6;93;92;93;3;2,6;1,1;
2024/01/10;0900 UTC;0;1009,7;1009,7;1009,1;;24,8;24,2;24,9;24,7;24,2;23,7;97;93;97;360;2,8;1;
2024/01/10;1000 UTC;0;1010,1;1010,1;1009,6;49,8;24,9;24,4;24,9;24,7;24,4;24,2;97;97;97;9;2,4;,8;
2024/01/10;1100 UTC;0;1010,7;1010,7;1010,1;588;26,9;24,1;26,9;24,9;24,9;24;97;85;85;10;3,5;1,1;
2024/01/10;1200 UTC;0;1011,2;1011,2;1010,7;1326,2;28,2;23,6;28,5;26,9;24,4;23,6;85;76;76;19;5,9;1,6;
2024/01/10;1300 UTC;0;1011,4;1011,5;1011,2;1667,9;29,1;24,1;29,4;28,1;24,7;23,4;78;73;74;26;6,2;1,9;
2024/01/10;1400 UTC;0;1011,2;1011,4;1011,2;2231,8;30,3;22,8;30,4;29;24,3;22,5;74;63;64;73;7,3;3,2;
2024/01/10;1500 UTC;0;1010,7;1011,2;1010,7;3069,1;31,4;23,3;31,8;30,3;23,8;22,3;66;59;62;84;6,6;2,7;
2024/01/10;1600 UTC;0;1010,2;1010,8;1010,2;3209,2;30,6;22,4;31,8;30,6;23,5;21,8;63;57;61;68;8,5;3,4;
2024/01/10;1700 UTC;0;1008,5;1010,2;1008,4;3293,9;31,8;22,8;32,2;30,6;23,7;22,3;65;58;59;84;8,5;3;
2024/01/10;1800 UTC;0;1007,7;1008,5;1007,7;2926;31,4;23;32,2;31,1;24,1;22,4;64;58;61;92;7;3,1;
2024/01/10;1900 UTC;0;1007,2;1007,7;1007,2;2339,6;31,4;23,3;31,8;30,6;24;22,3;67;59;62;63;8,4;3,1;
2024/01/10;2000 UTC;0;1007,4;1007,4;1007,1;1875,9;30,9;23,9;31,5;30,7;24,1;22,6;67;61;67;70;8,2;2,6;
2024/01/10;2100 UTC;0;1007,7;1007,7;1007,4;706,9;30,1;23,5;31;30,1;24,2;23,2;68;66;68;51;7,4;3;
2024/01/10;2200 UTC;0;1008,2;1008,2;1007,7;44,6;29;23,5;30,1;29;23,6;22,9;72;65;72;37;7,5;1,4;
2024/01/10;2300 UTC;,8;1008,6;1008,6;1008,2;;26,5;24,7;29;26,5;25;22,7;90;70;90;24;7,7;1,1;
2024/01/11;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/11;0100 UTC;1;1009,9;1009,9;1009,5;;25,6;24,6;26,6;25,5;24,6;23,8;95;88;95;11;6,8;1;
2024/01/11;0200 UTC;1,2;1010,2;1010,3;1009,9;;25,7;25,4;25,8;25,6;25,5;24,7;98;95;98;4;3,1;,8;
2024/01/11;0300 UTC;0;1010,2;1010,4;1010,2;;25,5;25,2;25,9;25,5;25,6;25,2;98;98;98;9;3,1;1;
2024/01/11;0400 UTC;0;1009,4;1010,2;1009,4;;25,1;24,8;25,6;25,1;25,2;24,8;98;98;98;19;3;1;
2024/01/11;0500 UTC;0;1009;1009,4;1009;;25,1;24,7;25,2;25;24,9;24,7;98;98;98;359;3,2;1,3;
2024/01/11;0600 UTC;0;1008,6;1009;1008,5;;24,9;24,6;25,1;24,8;24,8;24,5;98;98;98;324;3,2;1;
2024/01/11;0700 UTC;0;1008,6;1008,7;1008,6;;24,7;24,5;24,9;24,7;24,6;24,5;99;98;99;337;2,2;1,3;
2024/01/11;0800 UTC;0;1008,4;1008,6;1008,3;;24,4;24,2;24,7;24,4;24,5;24,2;99;99;99;315;2,7;1;
2024/01/11;0900 UTC;0;1008,8;1008,8;1008,4;;24,3;24,1;24,4;24,3;24,3;24,1;99;99;99;325;2,1;1,4;
2024/01/11;1000 UTC;1;1009,7;1009,8;1008,8;28,1;24,5;24,4;24,6;24,3;24,4;24,1;99;99;99;322;2,7;1;
2024/01/11;1100 UTC;,2;1010,4;1010,4;1009,7;332;25;24,9;25,1;24,5;25;24,4;99;99;99;333;3,1;1,4;
2024/01/11;1200 UTC;0;1010,9;1010,9;1010,4;1130,6;26,9;24,8;26,9;25;25,9;24,8;99;88;88;341;3,6;1,8;
2024/01/11;1300 UTC;0;1011,3;1011,3;1010,9;1359,4;27,9;24,4;28,2;26,8;25;23,9;89;79;81;6;4,5;1,8;
2024/01/11;1400 UTC;0;1011;1011,3;1011;2117,1;30,1;23,9;30,4;27,8;24,9;23,8;82;69;69;22;4,6;1,7;
2024/01/11;1500 UTC;0;1010,5;1011;1010,5;2675,9;30,7;24,1;30,9;29,5;24,7;23,1;74;65;68;38;6,2;1,9;
2024/01/11;1600 UTC;0;1009,7;1010,5;1009,7;2640,9;31,3;24;31,7;30,3;25,1;23,1;70;63;65;55;6,2;2,6;
2024/01/11;1700 UTC;0;1008,9;1009,7;1008,9;2576,5;29,4;23,8;31,7;28,4;24,8;22,5;74;62;72;43;12;3,9;
2024/01/11;1800 UTC;0;1008,1;1008,9;1008,1;2179,4;29;23,1;30,5;28,9;24,3;22,6;72;67;71;19;8,9;1,6;
2024/01/11;1900 UTC;0;1007,7;1008,1;1007,6;941,6;28,9;23,7;29,2;28,8;24;22,9;75;69;73;14;5,7;1,1;
2024/01/11;2000 UTC;0;1007,6;1007,9;1007,5;987,2;29,6;24,6;30,1;28,9;24,6;23,6;76;70;75;12;5,3;1,1;
2024/01/11;2100 UTC;0;1007,8;1007,8;1007,4;259,3;28,8;24;30,1;28,8;25;23,5;75;72;75;35;5,5;1;
2024/01/11;2200 UTC;0;1008,2;1008,2;1007,8;30,6;28,2;23,9;28,8;28,2;24,3;23,8;79;75;78;28;3,9;1,5;
2024/01/11;2300 UTC;0;1009;1009;1008,2;;27,6;24;28,2;27,5;24;23,6;81;77;81;27;3,4;,7;
2024/01/12;0000 UTC;0;1009,7;1009,7;1009;;27;23,8;27,6;27;23,9;23,8;83;80;83;8;5,1;1,5;
2024/01/12;0100 UTC;0;1010,7;1010,7;1009,7;;26,4;23,6;27;26,4;23,9;23,6;85;83;85;4;5,1;1,5;
2024/01/12;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/12;0300 UTC;0;1010,4;1010,8;1010,4;;25,4;23,5;25,9;25,4;23,6;23,5;89;87;89;14;3,1;1,1;
2024/01/12;0400 UTC;0;1009,9;1010,4;1009,9;;25,1;23,5;25,4;25,1;23,6;23,5;91;89;91;3;4,2;1,2;
2024/01/12;0500 UTC;0;1009,1;1010;1009,1;;24,8;24,1;25,1;24,8;24,1;23,5;96;91;96;329;3,2;1,8;
2024/01/12;0600 UTC;0;1008,8;1009,1;1008,8;;24,4;24,1;24,8;24,4;24,2;24,1;98;96;98;326;3,2;1,5;
2024/01/12;0700 UTC;0;1008,4;1008,9;1008,4;;24,5;24,2;24,5;24,4;24,2;24,1;98;98;98;334;3,2;1,6;
2024/01/12;0800 UTC;0;1008,4;1008,7;1008,4;;24,5;24,2;24,5;24,4;24,2;24,1;98;98;98;343;3,5;1,4;
2024/01/12;0900 UTC;0;1009;1009;1008,4;;24,5;24,1;24,5;24,4;24,2;24,1;98;98;98;330;3,6;1,8;
2024/01/12;1000 UTC;0;1009,2;1009,2;1009;15,3;24,4;24;24,5;24,4;24,1;24;98;97;98;338;3,6;1,6;
2024/01/12;1100 UTC;0;1010,3;1010,3;1009,2;280,6;25,4;23,4;25,4;24,4;24,2;23,2;98;89;89;335;3,9;1,9;
2024/01/12;1200 UTC;0;1010,4;1010,7;1010,3;592,5;26,6;23,4;26,6;25,3;23,7;23,1;89;83;83;359;5;1,9;
2024/01/12;1300 UTC;0;1010,6;1010,7;1010,4;1645,6;28,7;24,2;28,7;26,4;24,3;23,2;83;74;77;352;6,3;1,6;
2024/01/12;1400 UTC;0;1010,5;1010,7;1010,5;1906,8;28,9;23,6;29,5;28;24,3;23,4;77;71;73;343;6;2,3;
2024/01/12;1500 UTC;0;1010,1;1010,5;1010,1;1288,9;29,5;23,3;30;28,9;24,1;23,1;74;69;70;359;5,2;1,7;
2024/01/12;1600 UTC;0;1009,3;1010;1009,3;482,9;28;23,9;29,5;28;23,9;23,2;79;69;79;231;4,7;1,7;
2024/01/12;1700 UTC;1;1008,4;1009,3;1008,4;556,6;27,4;25,2;27,9;26,6;25,3;23,9;90;79;88;272;4,1;1,7;
2024/01/12;1800 UTC;0;1007,6;1008,4;1007,6;1056,6;29,1;25,1;29,1;27,4;25,2;24,5;88;78;79;285;5,1;,9;
2024/01/12;1900 UTC;0;1007,5;1007,6;1007,3;899,6;28,8;24,4;29,4;28,7;25,4;24,2;80;77;77;288;3,6;1,6;
2024/01/12;2000 UTC;0;1008;1008;1007,3;516,2;27,9;23,8;29;27,9;25,1;23,8;82;76;79;225;3,6;1;
2024/01/12;2100 UTC;7,4;1009,1;1009,1;1008;81,6;24,1;22,5;27,9;23,9;24;21,9;92;77;90;137;12,4;3,8;
2024/01/12;2200 UTC;3,8;1010;1010,1;1009,1;36,4;23,2;22,7;24,2;23,1;22,7;22,1;97;89;97;112;8,4;3,5;
2024/01/12;2300 UTC;3;1010,1;1010,1;1009,9;;23,5;23,2;23,5;23,2;23,2;22,8;98;97;98;65;6,7;1,2;
2024/01/13;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/13;0100 UTC;0;1011,1;1011,1;1010,8;;23,1;22,9;23,6;23,1;23,4;22,9;99;99;99;6;3,5;,5;
2024/01/13;0200 UTC;0;1011,2;1011,5;1011,1;;23,2;23,1;23,4;23,1;23,2;22,9;99;99;99;311;2;,9;
2024/01/13;0300 UTC;0;1010,8;1011,2;1010,8;;23,3;23,2;23,4;23,2;23,3;23,1;99;99;99;14;1,6;,2;
2024/01/13;0400 UTC;,2;1010,2;1010,9;1010,2;;23,5;23,4;23,6;23,3;23,5;23,2;100;99;99;329;2,6;1,5;
2024/01/13;0500 UTC;0;1009,7;1010,2;1009,5;;23,4;23,3;23,5;23,3;23,4;23,3;100;99;100;303;2,5;,9;
2024/01/13;0600 UTC;0;1009,8;1009,8;1009,6;;23,3;23,3;23,4;23,3;23,4;23,2;100;100;100;321;1,7;,4;
2024/01/13;0700 UTC;0;1009,6;1009,8;1009,4;;23,5;23,5;23,5;23,3;23,5;23,2;100;100;100;6;1,6;,4;
2024/01/13;0800 UTC;0;1010,1;1010,1;1009,6;;23,4;23,4;23,5;23,3;23,5;23,3;100;100;100;249;2,2;,9;
2024/01/13;0900 UTC;0;1010,3;1010,3;1010,1;;23,5;23,5;23,6;23,4;23,6;23,4;100;100;100;288;1,3;,8;
2024/01/13;1000 UTC;0;1010,6;1010,6;1010,2;18;23,5;23,6;23,6;23,5;23,6;23,5;100;100;100;331;2;1,1;
2024/01/13;1100 UTC;0;1011,1;1011,1;1010,5;515,4;24,9;24,8;24,9;23,5;24,8;23,5;100;100;100;345;3;1,5;
2024/01/13;1200 UTC;0;1011,8;1011,8;1011,1;1275,7;27;24;27,1;24,9;25,5;23,7;100;83;84;32;3;1,1;
2024/01/13;1300 UTC;0;1012,3;1012,4;1011,8;2168,9;28,3;23,5;28,8;26,6;24,6;23;84;73;75;56;4,3;1,9;
2024/01/13;1400 UTC;0;1012,1;1012,4;1012,1;1260,8;29,2;24,1;29,2;27,9;24,1;22,9;77;72;74;16;4;,8;
2024/01/13;1500 UTC;0;1011,7;1012,1;1011,7;1464,8;29,7;22,9;30;28,8;23,9;22,3;74;65;67;16;3,8;1;
2024/01/13;1600 UTC;0;1010,8;1011,7;1010,8;1582,1;29,7;23,5;30,2;29,2;23,9;22,2;73;64;69;50;6,3;2,6;
2024/01/13;1700 UTC;0;1009,5;1010,8;1009,5;2109,9;30,5;23;31;29,2;24;22,7;72;62;64;69;6;2,2;
2024/01/13;1800 UTC;0;1008,8;1009,5;1008,8;3060,2;30,4;23,1;31,4;30,1;24;22,9;69;63;65;83;7,7;3,1;
2024/01/13;1900 UTC;0;1008,3;1008,8;1008,2;2400,2;29,3;23,7;30,4;29,3;24,3;23;72;65;72;96;10,3;3,8;
2024/01/13;2000 UTC;0;1008,5;1008,5;1008,2;1225,4;27,5;24,1;29,3;27,5;24,4;23,5;82;72;81;67;9,6;3,8;
2024/01/13;2100 UTC;,6;1009,3;1009,3;1008,5;161,6;25,4;23,3;27,8;25,4;24,2;23,3;88;79;88;108;9,4;3,6;
2024/01/13;2200 UTC;1;1009,8;1009,9;1009,3;9,7;25,8;23,9;26,2;25,3;25,5;23,2;96;88;89;32;7,8;1,4;
2024/01/13;2300 UTC;0;1010,4;1010,4;1009,7;1,5;26,1;23,2;26,2;25,8;23,8;23,2;89;84;84;39;5;1,5;
2024/01/14;0000 UTC;,2;1010,8;1010,8;1010,4;;25,6;23,6;26,1;25,6;23,6;23,2;89;84;89;39;4,5;1,1;
2024/01/14;0100 UTC;,2;1011,6;1011,6;1010,8;;25,5;23,6;25,9;25,5;23,7;23,6;90;88;90;16;3,5;,6;
2024/01/14;0200 UTC;0;1012;1012;1011,6;;25,4;23,7;25,5;25,4;23,7;23,6;90;89;90;360;3,2;1,1;
2024/01/14;0300 UTC;,6;1012;1012,1;1012;;25,1;24,6;25,5;25,1;24,6;23,7;97;90;97;4;2,7;1,1;
2024/01/14;0400 UTC;0;1011,3;1012;1011,3;;24,8;24,5;25,1;24,8;24,7;24,5;98;97;98;18;2,8;,7;
2024/01/14;0500 UTC;0;1010,4;1011,3;1010,4;;24,7;24,4;24,8;24,7;24,5;24,4;98;98;98;358;3,4;,9;
2024/01/14;0600 UTC;0;1010;1010,4;1010;;24,3;24,2;24,7;24,3;24,4;24,2;99;98;99;327;2,1;1;
2024/01/14;0700 UTC;0;1010;1010;1009,9;;24,1;24,1;24,3;24,1;24,2;24;100;99;100;268;1,4;,5;
2024/01/14;0800 UTC;0;1010,4;1010,4;1010;;24,1;24,1;24,1;24;24,1;24;100;100;100;252;1,4;,8;
2024/01/14;0900 UTC;0;1010,5;1010,6;1010,4;;24,2;24,2;24,3;24,1;24,3;24;100;100;100;321;2,3;1,6;
2024/01/14;1000 UTC;0;1011,2;1011,2;1010,5;31,5;24,2;24,2;24,2;24,1;24,2;24,1;100;100;100;349;3,3;1,2;
2024/01/14;1100 UTC;0;1012,3;1012,3;1011,2;290,1;24,6;24,6;24,7;24,1;24,6;24,1;100;100;100;331;2,9;1,4;
2024/01/14;1200 UTC;,2;1013;1013;1012,3;928,9;26,4;23,9;26,4;24,6;25,2;23,9;100;86;86;333;3,3;1,4;
2024/01/14;1300 UTC;0;1013,3;1013,3;1013;1454,9;27,3;24;27,4;26,4;24,6;23,4;87;81;83;2;3,6;1,2;
2024/01/14;1400 UTC;2,6;1013,8;1014,1;1013,3;1069,1;24,6;22,9;28,3;24,5;24,8;22,6;95;79;91;60;7,9;3,3;
2024/01/14;1500 UTC;,4;1013,5;1013,9;1013,5;900,8;25,4;23,5;25,5;24,5;23,8;22,6;91;89;89;80;7,9;1,4;
2024/01/14;1600 UTC;,4;1012,5;1013,5;1012,5;1093,2;26,4;22,7;26,5;25,4;24,1;22,1;90;78;80;114;4,7;2;
2024/01/14;1700 UTC;0;1011,4;1012,5;1011,4;2300;29,1;24;29,1;26,4;24,1;22,4;80;72;74;62;4,4;2;
2024/01/14;1800 UTC;0;1010,5;1011,4;1010,5;1930,5;28,3;22,8;29,5;28,3;24,5;22,4;75;67;72;73;6,3;1,9;
2024/01/14;1900 UTC;0;1010;1010,5;1010;1435,1;29,2;23,4;29,2;28,2;23,7;22,5;74;70;71;69;5,5;2,4;
2024/01/14;2000 UTC;0;1009,4;1010;1009,4;1044,2;29;23,3;29,6;28,9;24;22,9;74;69;71;68;6;2,9;
2024/01/14;2100 UTC;0;1009,8;1009,8;1009,3;644,9;28,8;23,5;29,6;28,8;23,9;23,1;73;70;73;68;6,4;2,4;
2024/01/14;2200 UTC;0;1010,4;1010,4;1009,8;42,1;27,9;23,7;28,8;27,9;23,8;23,4;78;73;78;52;5,5;1,6;
2024/01/14;2300 UTC;0;1010,4;1010,4;1009,9;;27,5;24,1;27,9;27,3;24,2;23,7;83;78;82;60;4,4;1;
2024/01/15;0000 UTC;0;1011,6;1011,6;1010,4;;27,7;22,6;28,4;27,5;24,1;22,5;82;73;74;91;7,9;3,1;
2024/01/15;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/15;0200 UTC;0;1012,5;1012,5;1012;;27;23,6;27,2;27;23,6;23;82;78;82;114;5,8;2;
2024/01/15;0300 UTC;0;1012,4;1012,6;1012,4;;26,2;23,5;27;26,2;23,8;23,5;85;82;85;9;4,6;1,1;
2024/01/15;0400 UTC;0;1012;1012,4;1012;;25,5;23,9;26,2;25,5;23,9;23,5;91;85;91;257;2;,7;
2024/01/15;0500 UTC;0;1011,1;1012;1011,1;;26,3;24,5;26,3;25,3;25,1;23,9;97;90;90;128;3,6;1,6;
2024/01/15;0600 UTC;0;1010,5;1011,1;1010,5;;25,4;23,6;26,5;25,4;24,4;23,5;90;85;90;296;4,4;,5;
2024/01/15;0700 UTC;0;1010,5;1010,6;1010,4;;24,8;24,2;25,5;24,8;24,2;23,4;96;90;96;287;2,9;,7;
2024/01/15;0800 UTC;0;1010,6;1010,6;1010,4;;24,8;24,4;24,8;24,6;24,4;24,1;98;96;98;302;2,6;1,1;
2024/01/15;0900 UTC;3;1011,2;1011,2;1010,5;;24,4;24,3;24,8;24,4;24,4;24,2;99;98;99;30;4,2;1;
2024/01/15;1000 UTC;0;1011,4;1011,4;1011;32,9;24,3;24,2;24,4;24,2;24,3;24,2;100;99;100;305;1,9;,8;
2024/01/15;1100 UTC;0;1012,2;1012,2;1011,4;463,2;25;24,9;25,2;24,3;25,1;24,2;100;99;99;327;2,6;1,4;
2024/01/15;1200 UTC;,2;1013,3;1013,3;1012,2;876,5;26,1;25,3;26,5;25;26,3;24,9;100;95;95;327;2,6;1,4;
2024/01/15;1300 UTC;0;1013,5;1013,5;1013,3;2147,5;29,1;24,6;29,4;26,1;25,9;23,8;97;75;77;48;3,3;1,3;
2024/01/15;1400 UTC;0;1013,3;1013,6;1013,3;2584,2;30,6;24;30,7;27,9;25,3;23,6;80;67;68;44;5,1;1,6;
2024/01/15;1500 UTC;0;1012,6;1013,3;1012,6;3436,5;30,9;22,9;31,1;30,1;23,8;21,9;69;60;62;82;6;2,6;
2024/01/15;1600 UTC;0;1011,7;1012,6;1011,7;3638,4;31,5;22;32;30,8;23,4;21,5;63;56;57;70;6,6;3;
2024/01/15;1700 UTC;0;1011,6;1011,9;1011,5;2193,4;27,1;21,5;31,7;27,1;23;21,4;72;57;72;98;13,2;4;
2024/01/15;1800 UTC;0;1011;1011,6;1011;1900,9;28,5;23,8;28,7;26,4;24,5;21,8;85;72;76;68;8,9;3,7;
2024/01/15;1900 UTC;0;1011,1;1011,1;1010,8;1244,2;27,6;22,4;28,8;27,6;24,2;22,3;77;69;74;96;12;5,2;
2024/01/15;2000 UTC;0;1010;1011,2;1010;595;27,1;21,5;27,7;27;22,6;20,9;74;68;71;87;12;2,5;
2024/01/15;2100 UTC;0;1009,7;1010;1009,6;308;27;21,3;27,2;26,9;21,7;21,1;72;69;71;103;5,1;1,4;
2024/01/15;2200 UTC;0;1010,2;1010,2;1009,7;38,6;26,2;22,6;27,1;26,2;22,6;21,3;81;71;81;31;4,2;,9;
2024/01/15;2300 UTC;0;1010,9;1010,9;1010,2;;25;22,5;26,2;25;22,8;22,5;86;81;86;2;4,5;1,4;
2024/01/16;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/16;0100 UTC;0;1012;1012;1011,5;;24,8;22,8;25,1;24,8;23,1;22,8;89;88;89;23;2,9;,5;
2024/01/16;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/16;0300 UTC;0;1011,8;1012,4;1011,8;;24,4;22,8;24,7;24,4;23;22,7;91;89;91;319;3,1;1,5;
2024/01/16;0400 UTC;0;1011,2;1011,8;1011,2;;24,2;23;24,4;24,2;23;22,7;93;91;93;337;3,1;1,6;
2024/01/16;0500 UTC;0;1010,2;1011,2;1010,2;;24,2;23,2;24,3;24,1;23,3;22,9;94;93;94;360;4;1,7;
2024/01/16;0600 UTC;0;1009,8;1010,2;1009,7;;24,1;23,6;24,2;24;23,7;23,2;97;94;97;5;4;,9;
2024/01/16;0700 UTC;0;1010,2;1010,2;1009,8;;24,2;23,9;24,3;24;23,9;23,6;98;97;98;12;2,7;,7;
2024/01/16;0800 UTC;0;1010,3;1010,4;1010;;24,4;24,1;24,4;24,2;24,1;23,9;99;98;99;14;3;,9;
2024/01/16;0900 UTC;0;1010,5;1010,5;1010,3;;24,6;24,4;24,6;24,4;24,4;24,1;99;99;99;277;3;,4;
2024/01/16;1000 UTC;0;1010,7;1010,7;1010,6;15,6;24,6;24,3;24,7;24,5;24,5;24,3;99;99;99;344;2;,7;
2024/01/16;1100 UTC;0;1011,3;1011,3;1010,7;461,6;25,9;23,9;25,9;24,5;24,7;23,7;99;89;89;354;3;1,3;
2024/01/16;1200 UTC;0;1011,9;1011,9;1011,3;1353,3;27,3;23,7;28;25,9;24,2;23,4;89;79;81;16;3,3;1,1;
2024/01/16;1300 UTC;0;1012,6;1012,7;1011,9;1401,1;28,6;23,9;28,9;27,3;25,1;23,7;82;75;75;63;4,3;1,2;
2024/01/16;1400 UTC;0;1012,2;1012,7;1012,2;2783,5;30,4;24,2;30,5;28,4;24,9;23,3;78;69;70;96;7,2;2,3;
2024/01/16;1500 UTC;0;1011,7;1012,3;1011,7;3335,4;31;24,4;31,3;30,1;24,8;23,3;71;66;68;84;6;2,4;
2024/01/16;1600 UTC;0;1010,9;1011,8;1010,9;3509,6;31,3;21,6;32;30,4;25;21,6;71;55;57;84;7,5;3,7;
