REGIAO:;S
UF:;RS
ESTACAO:;SANTA ROSA
CODIGO (WMO):;A810
LATITUDE:;-27,89055555
LONGITUDE:;-54,47999999
ALTITUDE:;272,84
DATA DE FUNDACAO:;15/11/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/18;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/18;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/19;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/20;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/21;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0100 UTC;0;980,8;;;3,9;21,8;20,1;;;;;;;90;;;;
2024/01/22;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/22;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/23;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/24;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/25;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/26;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/27;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/28;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/29;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/30;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0500 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0600 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0700 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0800 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;0900 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1000 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1100 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1200 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1300 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1400 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1500 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1600 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1700 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1800 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;1900 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;2000 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;2100 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;2200 UTC;;;;;;;;;;;;;;;;;;
2024/01/31;2300 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0000 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0100 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0200 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0300 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0400 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0500 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0600 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0700 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0800 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;0900 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1000 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1100 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1200 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1300 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1400 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1500 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1600 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1700 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1800 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;1900 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;2000 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;2100 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;2200 UTC;;;;;;;;;;;;;;;;;;
2024/02/01;2300 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0000 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0100 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0200 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0300 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0400 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0500 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0600 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0700 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0800 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;0900 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1000 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1100 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1200 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1300 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1400 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1500 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1600 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1700 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1800 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;1900 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;2000 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;2100 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;2200 UTC;;;;;;;;;;;;;;;;;;
2024/02/02;2300 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0000 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0100 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0200 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0300 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0400 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0500 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0600 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0700 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0800 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;0900 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1000 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1100 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1200 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1300 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1400 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1500 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1600 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1700 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1800 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;1900 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;2000 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;2100 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;2200 UTC;;;;;;;;;;;;;;;;;;
2024/02/03;2300 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0000 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0100 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0200 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0300 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0400 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0500 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0600 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0700 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0800 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;0900 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1000 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1100 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1200 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1300 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1400 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1500 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1600 UTC;;;;;;;;;;;;;;;;;;
2024/02/04;1700 UTC;;;;;;;;;;;;;;;;;;
